Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,Traits breakdown for ,,,,Officer,,,,,Trait,,,,,Reward,,,,,,,,,,,,
,,,Trait,,Level,Officers,Suitable Missions for Officer,,,Matching Traits,,Matching Officers,,Matching Missions,,,Matching Rewards,,,,,,,,,,,,
,,Tier 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Away Missions,Tier 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,And Traits,Tier 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Analysis,,Display,Top_Officers,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,Mudd,,,37,,,,,,,,,,,,,,,,,,,,,,,
,,2,Dixon Hill,,,33,,,,,,,,,,,,,,,,,,,,,,,
,,3,T'Pring,,,33,,,,,,,,,,,,,,,,,,,,,,,
,,4,D'Vana Tendi,,,32,,,,,,,,,,,,,,,,,,,,,,,
,,5,Eleven Of Eleven,,,30,,,,,,,,,,,,,,,,,,,,,,,
,,6,Rom,,,30,,,,,,,,,,,,,,,,,,,,,,,
,,7,Strike Team La'an,,,30,,,,,,,,,,,,,,,,,,,,,,,
,,8,Carol,,,28,,,,,,,,,,,,,,,,238.716,,,,,,,
,,9,Charvanek,,,27,,,,,,,,,,,,,,,,,,,,,,,
,,10,SNW Hemmer,,,27,,,,,,,,,,,,,,,,,,,,,,,
,758.294,11,Geordi La Forge,,,26,,,,,,,,,,,,,,,,,,,,,,,
,,12,Michael Burnham,,,26,,,,,,,,,,,,,,,,,,,,,,,
,,13,TOS Uhura,,,25,,,,,,,,,,,,,,,,,,,,,,,
,,14,Uhura,,,25,,,,,,,,,,,,,,,,432.927,,,,,,,
,,15,B'Elanna Torres,,,24,,,,,,,,,,,,,,,,,,,,,,,
,,16,Mavery,,,24,,,,,,,,,,,,,,,,,,,,,,,
,,17,Quark,,,24,,,,,,,,,,,,,,,,,,,,,,,
,,18,The Doctor,,,24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
