Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,Lvl,Rank,Attack,Defence,Health
,,Dock A,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,U,0718,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,R,Ahvix,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,U,Airiam,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Arix,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Arkady,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,R,Arrock,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,R,Azetbur,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,R,B'Elanna Torres,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,B'Etor,0,0,0,0,0
,,Dock B,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,R,Ba'el,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,U,Badgey,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,R,Barot,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Beckett Mariner,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Benjamin Sisko,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,R,Beverly Crusher,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,R,Bones,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,E,Borg Queen,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Brad Boimler,0,0,0,0,0
,,Dock C,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,C,Cadet Kirk,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,C,Cadet McCoy,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,C,Cadet Scotty,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Cadet Sulu,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Cadet Uhura,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,R,Captain Tilly,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,E,Carol,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,R,Cath,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Chang,0,0,0,0,0
,,Dock D,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,R,Changeling Kira,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,E,Charvanek,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,U,Chen,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Culber,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,D'Jaoki,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,E,D'Vana Tendi,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,R,Damar,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,C,Darwin,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Data,0,0,0,0,0
,,Dock E,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,E,Deanna Troi,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,R,Decius,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,R,Dezoc,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Dixon Hill,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Domitia,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,R,Dupont,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,U,Eight Of Eleven,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,E,Eleven Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Emperor Georgiou,0,0,0,0,0
,,Dock F,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,E,Eurydice,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,R,Fess,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,E,Five Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Four Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Gaila,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,R,Garak,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,E,Geordi La Forge,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,E,Georgiou,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Ghalenar,0,0,0,0,0
,,Dock G,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,E,Ghrush,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,U,Gonzales,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,U,Goon,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Gorkon,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Gossa,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,R,Gowron,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,E,Gul Dukat,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,C,Hadley,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Harrison,0,0,0,0,0
,,Dock H,,,,,,,,,,,,,,Bridge,0%,0%,All,Officer Attack Bonus,,,,R,Harry Kim,0,0,0,0,0
,,,,Bridge,,,,,,Lower Deck,,,,,,,0%,0%,,Officer Defence Bonus,,,,E,Harry Mudd,0,0,0,0,0
,,,,,,,,,,,,,,,,,0%,0%,,Officer Health Bonus,,,,C,Helvia,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Hendorff,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Honorguard Worf,0,0,0,0,0
,,Select Ship,,,,,Attack Bonus,,0,,,,,,,,,,,,0%,,,E,Hugh,0,0,0,0,0
,,,,,,,Defence Bonus,,0,,,,,,,,,,,,0%,,,R,Ikat'ika,0,0,0,0,0
,,,,,,,Health Bonus,,0,,,,,,,,,,,,0%,,,C,Instructor Spock,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Jadzia Dax,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Javaid,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Jaylah,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Jean-Luc Picard,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Joachim,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Joaquin,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Julian Bashir,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,K'Bisch,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Kang,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Kathryn Janeway,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Kati,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Keenser,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Kerla,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Khan,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Kira Nerys,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Kirk,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Klaa,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Komal,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Koth,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Kras,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Krell,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Kumak,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Kuron,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,L'Nar,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Leslie,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Linkasa,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Livis,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Lorca,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Lursa,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,M'Benga,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,M'Ral,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Mäkinen,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Mara,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Marcus,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Marla,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Martok,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Mavery,0,0,0,0,0
