Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Select Ship,,,,,Level,Max Level,,Crew,Max Crew,,,,,,,,,,,,,,,,
,,,,Talla,,,,,0,35,,0,4,,,,,,,,,,,,,,,,
,Ship,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Statistics,,,Ship,"If the opponent's ship is an Explorer, the TALLA increases its Weapon Damage by 0%",,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ability,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,238.716,,,,,,,
,,,,Ship,24%,48%,72%,96%,120%,144%,168%,192%,216%,240%,,,,,,,,,,,,,,,
,758.294,,,Bonuses,40,80,130,180,240,320,440,600,800,"1,200",,,,,,,,,,,,,,,
,,,,Weapon Name,,,Type,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,Round 10,Round 11,Round 12,,,432.927,,,,,,,
,,,Firing,PHASE CANNON,,,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
,,,Pattern,PHASE CANNON,,,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ship Name,,,Level,Max. Level,Ability,,,,,,,,,,,,,,,,,,,,,,,
,Amalgam,,,0,45,"This ability only activates if the Amalgam has available empty Cargo Space before attacking. After winning a battle, if the target has more resources than the Amalgam's available Cargo Space, the Amalgam fills its Cargo Space and then takes an additional amount of the remaining resources by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Augur,,,0,45,"As long as the opponent's ship is Burning, if the opponent is hit with the Obliterator weapon, the AUGUR increases all weapon damage (Cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,B'Chor,,,0,60,The Mining Rate of Crystal is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Bortas,,,0,45,"When defending the Station, The BORTAS increases the damage of all the other ships and Defense Platforms by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Botany Bay,,,0,45,"The Botany Bay's Mining Bonus from the Mining Laser, when mining Corrupted Data and Decoded Data, is increased by 0%",,,,,,,,,,,,,,,,,,,,,,,
,B'rel,,,0,45,"When fighting Hostiles, for the first round of Combat, the B'REL decreases the opponent's ship Armor Piercing, Shield Piercing and Accuracy by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Centurion,,,0,45,"When defending , The CENTURION increases the Armor, Shield deflection and Dodge of all ships and defense platforms by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Corvus,,,0,60,"Each time the Corvus is hit, it increases the Armor Piercing, Shield Piercing, and Accuracy (Cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,D3 Class,,,0,45,"The D3 CLASS's weapon damage is increased, against Romulan ships, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,D4 Class,,,0,45,"As long as the opponent has a Hull Breach, The D4 Increases its Weapon Damage, every round (cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,D'Deridex,,,0,60,"As long as the opponent is Burning, the D'deridex increases the number of shots of each weapon (cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,D'Vor Feesha,,,0,60,Mining bonus for Concentrated Latinum 0%,,,,,,,,,,,,,,,,,,,,,,,
,ECS Fortunate,,,0,20,The Mining Rate of Parsteel is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,ECS Horizon,,,0,45,The Mining Rate of Dilithium is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Envoy,,,0,35,The Mining Rate of Tritanium is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Ferengi D'Vor,,,0,45,"The D'Vor's Mining Bonus from the Mining Laser, when mining Raw Latinum, is increased by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Gladius,,,0,45,"When fighting Hostiles, the GLADIUS increases damage by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Hegh'ta,,,0,60,"As long as the opponent has a Hull Breach, every time the Hegh'ta hits it with a weapon attack, it increases the Critical Hit Chances by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Hijacked D3,,,0,45,"The D3 CLASS's weapon damage is increased, against Romulan ships, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Hijacked Legionary,,,0,45,"The LEGIONARY's weapon damage is increased, against Federation ships, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Hijacked USS Mayflower,,,0,45,The USS MAYFLOWER's weapon damage is increased against Klingon ships by 0%,,,,,,,,,,,,,,,,,,,,,,,
,ISS Jellyfish,,,0,60,The ISS Jellyfish gains additional damage bonus at the start of every combat round (This bonus stacks with no limit) by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Jellyfish,,,0,35,The JELLYFISH increases the effectiveness of its Captain Maneuver by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Kehra,,,0,45,"If the opponent's ship is a Battleship, the KEHRA increases its Armor Piercing by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Korinar,,,0,60,The Korinar gains more resources from Hostiles by 0%,,,,,,,,,,,,,,,,,,,,,,,
,K'Tinga,,,0,60,"When defending,at the start of each round, the K'T'inga increases the Damage of all Ships and Defense Platforms by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Kumari,,,0,45,"If the opponent's ship is an Explorer, the KUMARI increases its Shield Piercing by 0%",,,,,,,,,,,,,,,,,,,,,,,
,K'Vort,,,0,45,The Mining Rate of Crystal is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
