Table 1
,,,,,,,,,,,,,,,,,,,,,,,                                                       ,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,Boosted By,Officer Abilities,,"Building, Research, Territories, Orion and Exocomps",,,,,,,,Bridge,,,,,,,,,,,,,,,,
,,,Bridge,All,All,Captain,Bridge,Below Deck,,,,,,,,,,,,,,,,,,,,,
,,Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,Ship Loadout,,,,,,
Roster,,Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,Calculator,,,,,,
,,Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,Lower Deck,,,,,,,,,,,,,,,,
,,Above bonuses do not include the base value (100%),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Galaxy Exocomp,Multipurpose Exocomp,,,Multipurpose Exocomp 2,,,,,Ensure you have the Apply Bonuses selected.,,,,,,,,,,,,238.716,,,,,,
,,,,,,,,,,,Attack,,Defence,,Health,,,,,,,,,,,,,,
758.295,,Click to Apply Bonuses (Only applies to officers in active ship slots).,,,,,TRUE,Select Ship,,,0,,0,,0,,,,Bonus,,,,,,,,,,
,,Click to see stats at maximum level. (Including unobtained officers),,,,,FALSE,Attack Bonus,,,,,,,,,,,0%,,,,432.927,,,,,,
,,Starbase Assault,,,,,TRUE,Defence Bonus,,,,,,,,,,,0%,,,,,,,,,,
,,,,,,,,Health Bonus,,,,,,,,,,,0%,,,,,,,,,,
,,,,,,,,,,,There may be a rounding up discrepancy,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crew Level (Mess Hall) = 0,,,,,,,,,,,Display,Abilities,,,,,,,,,,,,,,,
,,Officer,Lvl,Rank,Attack,Defence,Health,Officer Group,CM Or BDA,OA,Effect,Cause,Use,"Captain Manouver, Below Decks and Officer Ability",,,,,,,,,,,,,,,
,U,0718,0,0,0,0,0,Auxiliary Controls,0%,0%,,,,CM: Increase Critical Hit chance when defending the station OA: Increase Defence of all Officers on the ship,,,,,,,,,,,,,,,
,R,Ahvix,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Increase Critical hit chance for the first 3 rounds against Eclipse. OA: Decrease Eclipse hostile's mitigation by 40%,,,,,,,,,,,,,,,
,U,Airiam,0,0,0,0,0,Discovery Crew,0%,0%,Burning,Y,,CM: Increase Mining Speed (Isogen) OA: Chance to Inflict Burning when defending a node.,,,,,,,,,,,,,,,
,U,Arix,0,0,0,0,0,Nero's Crew,0%,0%,Burning,Y,,CM: Chance to cause Burning to opponent after hitting it with energy weapon OA: Increase Armor when ship has less than 70% Hull Health,,,,,,,,,,,,,,,
,U,Arkady,0,0,0,0,0,Enterprise Crew,0%,0%,Morale,Y,,CM: Chance to inspire Morale for 3 rounds when Shield is depleted OA: Increase Shield Health,,,,,,,,,,,,,,,
,R,Arrock,0,0,0,0,0,Ferengi Conglomerate,0%,0%,,,,CM: Increase Mining speed (Concentrated Latinum) OA: Increase Mining Speed,,,,,,,,,,,,,,,
,R,Azetbur,0,0,0,0,0,Klingon Patriots,0%,0%,Breach,Y,,CM: Chance to cause Hull Breach for 2 rounds after hitting with kinetic weapon OA: Increase Armor Piercing every time the ship hits,,,,,,,,,,,,,,,
,R,B'Elanna Torres,0,0,0,0,0,Voyager,0%,0%,Breach,Y,,"BDA: Chance to apply Hull Breach to non-player or Armada for 1 round OA: When taking damage from non-player or Armada, increases Armor Piercing, Shield Piercing and Accuracy by % of Attack for 1 round",,,,,,,,,,,,,,,
,R,B'Etor,0,0,0,0,0,Pride Of Romulus,0%,0%,,,,"CM: When on a ship that can use cloaking, B'Etor increases the duration the ship can stay cloaked OA: When on the Amalgam, B'Etor boosts the Amalgam's bonus loot ship ability",,,,,,,,,,,,,,,
,R,Ba'el,0,0,0,0,0,Khitomer's Revenge,0%,0%,,,,CM: Increase Weapon Damage OA: Increase Armor by Crew Attack,,,,,,,,,,,,,,,
,U,Badgey,0,0,0,0,0,Lower Decks Crew,0%,0%,,,,"BDA: Increases Armor Penetration, Shield Penetration and Accuracy OA: Decreases Armor, Shield and Dodge of all non-Armada targets",,,,,,,,,,,,,,,
,R,Barot,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Mining Speed (Crystal) OA: Decrease opponet's Hull Health at start of battle if mining,,,,,,,,,,,,,,,
,E,Beckett Mariner,0,0,0,0,0,Lower Decks Crew,0%,0%,,,,BDA: Increase ship's Weapon Damage OA: Increases Attack of all Officers on the ship,,,,,,,,,,,,,,,
,E,Benjamin Sisko,0,0,0,0,0,Deep Space Nine,0%,0%,,,,"CM: Increases Armour, Shield Deflection and Doddge by % of crews Health against armadas. OA: Increases Critical Hit Chance against Armadas (Cumulative)",,,,,,,,,,,,,,,
,R,Beverly Crusher,0,0,0,0,0,TNG Crew,0%,0%,,,,"CM: When fighting Hostiles and Armadas, restore Shield by % of crew's Health OA: When fighting Hostiles and Armadas, increase mitigation by % of crew's Defence.",,,,,,,,,,,,,,,
,R,Bones,0,0,0,0,0,Enterprise Crew,0%,0%,,,,CM: Increase Officer abilities during combat OA: Increase Defence of all Officers on the bridge when hit,,,,,,,,,,,,,,,
,E,Borg Queen,0,0,0,0,0,Unimatrix Twelve,0%,0%,Assimilate,,Y,"BDA: While fighting a player ship with Assimilate, increase ship's Armor Piercing, Shield Piercing and Accuracy. Cumulative. OA: While fighting a Borg Solo Armada, upon receiving Hull Damage, from an enemy shot, increase Critical Hit Chance",,,,,,,,,,,,,,,
,R,Brad Boimler,0,0,0,0,0,Lower Decks Crew,0%,0%,,,,"BDA: Increase Armor, Shield Deflection, and Dodge OA: Increase Armor Piercing, Shield Piercing and Accuracy",,,,,,,,,,,,,,,
,C,Cadet Kirk,0,0,0,0,0,Another Time,0%,0%,,,,CM: Increase all Officer stats on Bridge OA: Increase Weapon Damage,,,,,,,,,,,,,,,
,C,Cadet McCoy,0,0,0,0,0,Another Time,0%,0%,,,,CM: Increase Health of all Officers on the ship OA: Increase Captains Maneuver,,,,,,,,,,,,,,,
