Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Select Crew,,,,,,,Bridge,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pre-set Crew,,,,,,,Recommended Rank:,,,,,,,,,,,,,,,,,,,,,
,Loadouts,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,238.716,,,,,,,
,,,,FALSE,PvP,,,FALSE,For Explorers,,,FALSE,Hostiles,,,FALSE,Armada - Normal,,,,,,,,,,,,
,758.294,,,FALSE,Bases,,,FALSE,For Interceptors,,,FALSE,Mission Bosses,,,FALSE,Armada - Eclipse,,,,,,,,,,,,
,,,,,,,,FALSE,For Battleships,,,FALSE,Probes,,,FALSE,Armada - Swarm,,,,,432.927,,,,,,,
,,,,FALSE,XP Grinding,,,FALSE,Vs Explorers,,,FALSE,Swarms,,,FALSE,Armada - Borg,,,,,,,,,,,,
,,,,FALSE,Mining,,,FALSE,Vs Interceptors,,,FALSE,Eclipse,,,,,,,,,,,,,,,,
,,,,,,,,FALSE,Vs Battleships,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FALSE,Vs Survey,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crew Name,,,,Captain,,1st Officer,,2nd Officer,,Notes,,,,,,,,,,,,,,,,,,
,"Actian - Five, Four & Kang",,,,Five Of Eleven,,Four Of Eleven,,Kang,,"Stack Attack for Kang and Health for Five. Five and For combined offer mitigation, increased Cargo space and additional loot. Kang is key to this crew as he increases accurancy to be able to kill the Apex variants of the hostiles more effectivley as they are Interceptors. Consider adding SNW La'an to increase Cargo space and Ghalenar to increase Venom drops from hostiles.",,,,,,,,,,,,,,,,,,
,Actian Hostiles - G4 Rare Ship or above,,,,Yuki,,Khan,,Five Of Eleven,,G4 Rare ship Ideally to take advantage of the Loot bonus ship ability. Put SNW La'an below deck for extra cargo space if needed. Stack Health as a priority for more Hull. This crew gives good survivability by increasing your own mitigation and extra Loot from Five of Eleven. Actian Hostiles have lots of shileds so Yuki helps get through them quickly and khan increases the critical hit chance helping you to kill more quickly.,,,,,,,,,,,,,,,,,,
,Actian Hostiles - Mantis - Alternative,,,,Five Of Eleven,,Gorkon,,Khan,,Put SNW La'an below deck for extra cargo space if needed. Stack Health for Five of Eleven. This crew gives good survivability by increasing your own mitigation and extra Loot from Five of Eleven and takes advantage of the 100% critical hit chance exo comp with gorkon providing Hull Breach to kill the hostiles quicker. Consider swapping Khan for Kang as an alternative to increase piercing. Can swap Gorkon for Lorca if needed.,,,,,,,,,,,,,,,,,,
,Actian Hostiles - Mantis - Full Loot with Mitigation,,,,Five Of Eleven,,Four Of Eleven,,Stonn,,Put SNW La'an below deck for extra cargo space if needed. Stack Health for Five of Eleven. This crew gives good survivability by increasing your own mitigation and extra Loot from Five of Eleven and increases the cargo Space to beable to fit more cargo in per run.,,,,,,,,,,,,,,,,,,
,Anti Battleship - Honorguard Worf,,,,Lorca,,Charvanek,,Honorguard Worf,,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results",,,,,,,,,,,,,,,,,,
,Anti Explorer - Honorguard Worf,,,,Lorca,,Marcus,,Honorguard Worf,,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results",,,,,,,,,,,,,,,,,,
,Anti Interceptor - Honorguard Worf,,,,Lorca,,Kang,,Honorguard Worf,,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results",,,,,,,,,,,,,,,,,,
,Anti-Augur and Rom Charvanek/DJ,,,,Charvanek,,Yan'Agh,,D'Jaoki,,All officers should be R4 or R5. Stack lower deck for Health.,,,,,,,,,,,,,,,,,,
,Anti-Augur and Rom Yuki/Charvanek,,,,Yuki,,Yan'Agh,,Charvanek,,All officers should be R4 or R5. Stack lower deck for Health.,,,,,,,,,,,,,,,,,,
,Anti-Battleship - 5/Charvanek,,,,Five Of Eleven,,Charvanek,,Khan,,Stack lower decks for Health,,,,,,,,,,,,,,,,,,
,Anti-Battleship - Morale/Charvanek,,,,Kirk,,Spock,,Charvanek,,Stack lower decks for Health and Defence. Spock can be swapped out for Khan or anti faction officer on the Enterprise.,,,,,,,,,,,,,,,,,,
,Anti-Explorer - 5/Marcus,,,,Five Of Eleven,,Marcus,,Khan,,Stack lower decks for Health and Defence,,,,,,,,,,,,,,,,,,
,Anti-Explorer - Morale/Marcus,,,,Kirk,,Spock,,Marcus,,Stack lower decks for Defence. Spock can be swapped out for Khan or anti faction officer on the Enterprise.,,,,,,,,,,,,,,,,,,
,Anti-Federation Battleships,,,,Charvanek,,Mirek,,Krell,,"MIrek and Krell must be Maxed for best results, even at Rank 4 not very effective",,,,,,,,,,,,,,,,,,
,Anti-Federation Explorers,,,,Marcus,,Mirek,,Krell,,"MIrek and Krell must be Maxed for best results, even at Rank 4 not very effective",,,,,,,,,,,,,,,,,,
,Anti-Federation Interceptors,,,,Kang,,Mirek,,Krell,,"MIrek and Krell must be Maxed for best results, even at Rank 4 not very effective",,,,,,,,,,,,,,,,,,
,Anti-Interceptor - 5/Kang,,,,Five Of Eleven,,Kang,,Khan,,Stack lower decks for Health and Attack,,,,,,,,,,,,,,,,,,
,Anti-Interceptor - Morale/Kang,,,,Kirk,,Spock,,Kang,,Stack lower decks for Attack and Defence. Spock can be swapped out for Khan or anti faction officer on the Enterprise.,,,,,,,,,,,,,,,,,,
,Anti-Klingon Interceptor - Gorkon/Kang/L'Nar,,,,Gorkon,,Kang,,L'Nar,,Stack lower decks for Attack,,,,,,,,,,,,,,,,,,
