Table 1
Mission Name,Rarity,Key Stat,Primary Rewards,,,Crit Rewards,Trait 1,Trait 2,Trait 3,Trait 4,Days,Min Crit %,Crit per trait,Trait Points,Max Crit %,Rewards,,,Traits,,Officer Match,,,,Top Traits,,,Top Officers,,Top ATA Scores,,TraitTier,Trait Level,Cost,Total Cost,Planning 1 Traits,Planning 1 Match,Planning 1 List,Planning 2 Traits,Planning 2 Match,Planning 2 List,Planning 3 Traits,Planning 3 Match,Planning 3 List,Planning 4 Traits,Planning 4 Match,Planning 4 List,Planning 5 Traits,Planning 5 Match,Planning 5 List,Planning 6 Traits,Planning 6 Match,Planning 6 List,Planning 7 Traits,Planning 7 Match,Planning 7 List,Planning 8 Traits,Planning 8 Match,Planning 8 List,Planning 9 Traits,Planning 9 Match,Planning 9 List,Planning 10 Traits,Planning 10 Match,Planning 10 List
Accelerated Bioforming,Rare,Health,Speedups,Service Awards,,Latinum,Physicist,Engineer,Inventor,Scientist,2 Days,20%,4.62%,13,80%,3* Common Materials,,,Adaptable,1,,,,1,Resourceful,17,1,Mudd,37,,,T1/0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Address The High Council,Rare,Attack,Away Teams Credits,,,Klingon Credits,Relentless,Dedicated,Ruthless,Chancellor,1 Days,0%,5.00%,20,100%,3* Raw Materials,,,Admiral,1,,,,2,Engineer,16,2,Dixon Hill,33,,,T1/1,1,"1,500","1,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps (Attack),Rare,Attack,Axionic Chips,,,Alliance Exocomp,Relentless,Rogue,Thief,Resourceful,3 Days,0%,3.00%,25,75%,4* Common Materials,,,Advisor,2,,,,3,Miner,16,3,T'Pring,33,,,T1/2,2,"2,700","4,200",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps (Defence),Rare,Defence,Axionic Chips,,,Alliance Exocomp,Focused,Rogue,Thief,Resourceful,3 Days,0%,3.00%,25,75%,4* Raw Materials,,,Ambitious,1,,,,4,Scientist,15,4,D'Vana Tendi,32,,,T1/3,3,"3,800","8,000",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps (Health),Rare,Health,Axionic Chips,,,Alliance Exocomp,Leader,Rogue,Thief,Resourceful,3 Days,0%,3.00%,25,75%,Active Nanoprobes,,,Analytical,8,,,,5,Warrior,12,5,Eleven Of Eleven,30,,,T2/1,4,"7,650","15,650",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps Mk.II (Attack - Incomplete),Rare,Attack,,,,,Relentless,Rogue,Thief,Resourceful,3 Days,10%,3.00%,25,85%,Alliance Exocomp,,,Android,2,,,,6,Charismatic,10,6,Rom,30,,,T2/2,5,"6,000","21,650",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps Mk.II (Defence - Incomplete),Rare,Defence,,,,,Focused,Rogue,Thief,Resourceful,3 Days,10%,3.00%,25,85%,Away Teams Credits,,,Archaeologist,2,,,,7,Rogue,10,7,Strike Team La'an,30,,,T2/3,6,"7,000","28,650",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps Mk.II (Health - Incomplete),Rare,Health,,,,,Leader,Rogue,Thief,Resourceful,3 Days,10%,3.00%,25,85%,Axionic Biochips,,,Assimilated,6,,,,8,Thief,10,8,Carol,28,,,T2/4,7,"8,850","37,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps Mk.III (Attack - Incomplete),Rare,Attack,,,,,Relentless,Rogue,Thief,Resourceful,3 Days,10%,3.00%,25,85%,Axionic Chips,,,Astronomer,1,,,,9,Physicist,9,9,Charvanek,27,,,T3/1,8,"10,000","47,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps Mk.III (Defence - Incomplete),Rare,Defence,,,,,Focused,Rogue,Thief,Resourceful,3 Days,10%,3.00%,25,85%,Broken Battleship Parts,,,Augment,7,,,,10,Analytical,8,10,SNW Hemmer,27,,,T3/2,9,"4,000","51,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Alliance Exocomps Mk.III (Health - Incomplete),Rare,Health,,,,,Leader,Rogue,Thief,Resourceful,3 Days,25%,3.00%,25,100%,Broken Explorer Parts,,,Calculated,2,,,,11,Specialist,8,11,Geordi La Forge,26,,,T3/3,10,"7,000","58,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Arbiter of Succession,Epic,Defence,Klingon Rep,,,Klingon Credits,Specialist,Analytical,Advisor,Chancellor,2 Days,20%,2.11%,19,60%,Broken Interceptor Parts,,,Captain,4,,,,12,Tactical,8,12,Michael Burnham,26,,,T3/4,11,"10,000","68,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
