Table 1
Officer,Officer All Docks,Used Roster,Used All Docks,Available Roster,Available All Docks,Not Available Roster,Not Available All Docks,Available Roster,Available All Docks,,,,,,,,,,,,,,,,,,,,
0718,0718,0,0,0718,0718,,,0718,0718,,,,,,,,,,,,,,,,,,,,
Ahvix,Ahvix,0,0,Ahvix,Ahvix,,,Ahvix,Ahvix,,,,,,,,,,,,,,,,,,,,
Airiam,Airiam,0,0,Airiam,Airiam,,,Airiam,Airiam,,,,,,,,,,,,,,,,,,,,
Arix,Arix,0,0,Arix,Arix,,,Arix,Arix,,,,,,,,,,,,,,,,,,,,
Arkady,Arkady,0,0,Arkady,Arkady,,,Arkady,Arkady,,,,,,,,,,,,,,,,,,,,
Arrock,Arrock,0,0,Arrock,Arrock,,,Arrock,Arrock,,,,,,,,,,,,,,,,,,,,
Azetbur,Azetbur,0,0,Azetbur,Azetbur,,,Azetbur,Azetbur,,,,,,,,,,,,,,,,,,,,
B'Elanna Torres,B'Elanna Torres,0,0,B'Elanna Torres,B'Elanna Torres,,,B'Elanna Torres,B'Elanna Torres,,,,,,,,,,,,,,,,,,,,
B'Etor,B'Etor,0,0,B'Etor,B'Etor,,,B'Etor,B'Etor,,,,,,,,,,,,,,,,,,,,
Ba'el,Ba'el,0,0,Ba'el,Ba'el,,,Ba'el,Ba'el,,,,,,,,,,,,,,,,,,,,
Badgey,Badgey,0,0,Badgey,Badgey,,,Badgey,Badgey,,,,,,,,,,,,,,,,,,,,
Barot,Barot,0,0,Barot,Barot,,,Barot,Barot,,,,,,,,,,,,,,,,,,,,
Beckett Mariner,Beckett Mariner,0,0,Beckett Mariner,Beckett Mariner,,,Beckett Mariner,Beckett Mariner,,,,,,,,,,,,,,,,,,,,
Benjamin Sisko,Benjamin Sisko,0,0,Benjamin Sisko,Benjamin Sisko,,,Benjamin Sisko,Benjamin Sisko,,,,,,,,,,,,,,,,,,,,
Beverly Crusher,Beverly Crusher,0,0,Beverly Crusher,Beverly Crusher,,,Beverly Crusher,Beverly Crusher,,,,,,,,,,,,,,,,,,,,
Bones,Bones,0,0,Bones,Bones,,,Bones,Bones,,,,,,,,,,,,,,,,,,,,
Borg Queen,Borg Queen,0,0,Borg Queen,Borg Queen,,,Borg Queen,Borg Queen,,,,,,,,,,,,,,,,,,,,
Brad Boimler,Brad Boimler,0,0,Brad Boimler,Brad Boimler,,,Brad Boimler,Brad Boimler,,,,,,,,,,,,,,,,,,,,
Cadet Kirk,Cadet Kirk,0,0,Cadet Kirk,Cadet Kirk,,,Cadet Kirk,Cadet Kirk,,,,,,,,,,,,,,,,,,,,
Cadet McCoy,Cadet McCoy,0,0,Cadet McCoy,Cadet McCoy,,,Cadet McCoy,Cadet McCoy,,,,,,,,,,,,,,,,,,,,
Cadet Scotty,Cadet Scotty,0,0,Cadet Scotty,Cadet Scotty,,,Cadet Scotty,Cadet Scotty,,,,,,,,,,,,,,,,,,,,
Cadet Sulu,Cadet Sulu,0,0,Cadet Sulu,Cadet Sulu,,,Cadet Sulu,Cadet Sulu,,,,,,,,,,,,,,,,,,,,
Cadet Uhura,Cadet Uhura,0,0,Cadet Uhura,Cadet Uhura,,,Cadet Uhura,Cadet Uhura,,,,,,,,,,,,,,,,,,,,
Captain Tilly,Captain Tilly,0,0,Captain Tilly,Captain Tilly,,,Captain Tilly,Captain Tilly,,,,,,,,,,,,,,,,,,,,
Carol,Carol,0,0,Carol,Carol,,,Carol,Carol,,,,,,,,,,,,,,,,,,,,
Cath,Cath,0,0,Cath,Cath,,,Cath,Cath,,,,,,,,,,,,,,,,,,,,
Chang,Chang,0,0,Chang,Chang,,,Chang,Chang,,,,,,,,,,,,,,,,,,,,
Changeling Kira,Changeling Kira,0,0,Changeling Kira,Changeling Kira,,,Changeling Kira,Changeling Kira,,,,,,,,,,,,,,,,,,,,
Charvanek,Charvanek,0,0,Charvanek,Charvanek,,,Charvanek,Charvanek,,,,,,,,,,,,,,,,,,,,
Chen,Chen,0,0,Chen,Chen,,,Chen,Chen,,,,,,,,,,,,,,,,,,,,
Culber,Culber,0,0,Culber,Culber,,,Culber,Culber,,,,,,,,,,,,,,,,,,,,
D'Jaoki,D'Jaoki,0,0,D'Jaoki,D'Jaoki,,,D'Jaoki,D'Jaoki,,,,,,,,,,,,,,,,,,,,
D'Vana Tendi,D'Vana Tendi,0,0,D'Vana Tendi,D'Vana Tendi,,,D'Vana Tendi,D'Vana Tendi,,,,,,,,,,,,,,,,,,,,
Damar,Damar,0,0,Damar,Damar,,,Damar,Damar,,,,,,,,,,,,,,,,,,,,
Darwin,Darwin,0,0,Darwin,Darwin,,,Darwin,Darwin,,,,,,,,,,,,,,,,,,,,
Data,Data,0,0,Data,Data,,,Data,Data,,,,,,,,,,,,,,,,,,,,
Deanna Troi,Deanna Troi,0,0,Deanna Troi,Deanna Troi,,,Deanna Troi,Deanna Troi,,,,,,,,,,,,,,,,,,,,
Decius,Decius,0,0,Decius,Decius,,,Decius,Decius,,,,,,,,,,,,,,,,,,,,
Dezoc,Dezoc,0,0,Dezoc,Dezoc,,,Dezoc,Dezoc,,,,,,,,,,,,,,,,,,,,
Dixon Hill,Dixon Hill,0,0,Dixon Hill,Dixon Hill,,,Dixon Hill,Dixon Hill,,,,,,,,,,,,,,,,,,,,
Domitia,Domitia,0,0,Domitia,Domitia,,,Domitia,Domitia,,,,,,,,,,,,,,,,,,,,
Dupont,Dupont,0,0,Dupont,Dupont,,,Dupont,Dupont,,,,,,,,,,,,,,,,,,,,
Eight Of Eleven,Eight Of Eleven,0,0,Eight Of Eleven,Eight Of Eleven,,,Eight Of Eleven,Eight Of Eleven,,,,,,,,,,,,,,,,,,,,
Eleven Of Eleven,Eleven Of Eleven,0,0,Eleven Of Eleven,Eleven Of Eleven,,,Eleven Of Eleven,Eleven Of Eleven,,,,,,,,,,,,,,,,,,,,
Emperor Georgiou,Emperor Georgiou,0,0,Emperor Georgiou,Emperor Georgiou,,,Emperor Georgiou,Emperor Georgiou,,,,,,,,,,,,,,,,,,,,
Eurydice,Eurydice,0,0,Eurydice,Eurydice,,,Eurydice,Eurydice,,,,,,,,,,,,,,,,,,,,
Fess,Fess,0,0,Fess,Fess,,,Fess,Fess,,,,,,,,,,,,,,,,,,,,
Five Of Eleven,Five Of Eleven,0,0,Five Of Eleven,Five Of Eleven,,,Five Of Eleven,Five Of Eleven,,,,,,,,,,,,,,,,,,,,
Four Of Eleven,Four Of Eleven,0,0,Four Of Eleven,Four Of Eleven,,,Four Of Eleven,Four Of Eleven,,,,,,,,,,,,,,,,,,,,
Gaila,Gaila,0,0,Gaila,Gaila,,,Gaila,Gaila,,,,,,,,,,,,,,,,,,,,
Garak,Garak,0,0,Garak,Garak,,,Garak,Garak,,,,,,,,,,,,,,,,,,,,
Geordi La Forge,Geordi La Forge,0,0,Geordi La Forge,Geordi La Forge,,,Geordi La Forge,Geordi La Forge,,,,,,,,,,,,,,,,,,,,
Georgiou,Georgiou,0,0,Georgiou,Georgiou,,,Georgiou,Georgiou,,,,,,,,,,,,,,,,,,,,
Ghalenar,Ghalenar,0,0,Ghalenar,Ghalenar,,,Ghalenar,Ghalenar,,,,,,,,,,,,,,,,,,,,
Ghrush,Ghrush,0,0,Ghrush,Ghrush,,,Ghrush,Ghrush,,,,,,,,,,,,,,,,,,,,
Gonzales,Gonzales,0,0,Gonzales,Gonzales,,,Gonzales,Gonzales,,,,,,,,,,,,,,,,,,,,
Goon,Goon,0,0,Goon,Goon,,,Goon,Goon,,,,,,,,,,,,,,,,,,,,
Gorkon,Gorkon,0,0,Gorkon,Gorkon,,,Gorkon,Gorkon,,,,,,,,,,,,,,,,,,,,
Gossa,Gossa,0,0,Gossa,Gossa,,,Gossa,Gossa,,,,,,,,,,,,,,,,,,,,
Gowron,Gowron,0,0,Gowron,Gowron,,,Gowron,Gowron,,,,,,,,,,,,,,,,,,,,
Gul Dukat,Gul Dukat,0,0,Gul Dukat,Gul Dukat,,,Gul Dukat,Gul Dukat,,,,,,,,,,,,,,,,,,,,
Hadley,Hadley,0,0,Hadley,Hadley,,,Hadley,Hadley,,,,,,,,,,,,,,,,,,,,
Harrison,Harrison,0,0,Harrison,Harrison,,,Harrison,Harrison,,,,,,,,,,,,,,,,,,,,
