Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Officer Tool by StewieDøø ,source data provided by STFC.space,,,,,,,,,,,,,,,,,,,Version 1.8.M55,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,,Tool Navigation,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bonuses,,"Used to maintain your Operations Level, Building, Territory, Research, Orion Syndicate and Fleet Commander bonuses.",,,,,,,ATA Overview,,"Maintain a record of your officer's ATA Trait levels. View details about all the ATA missions, and which officers have matching traits for them.",,,,,,,,,,,,,,,
,Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tool Navigation,,Roster,,"Used to maintain a record of your officer's ranks and levels and view officer abilities, notes and upgrade scores. Also has the main, single ship, loadout planner, and Exocomp selection.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ATA Analysis,,Allows you to analyse different aspects of the ATA system. List ATA missions by Officer or required reward. You can also list officers by their traits.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All Docks,,Allows you to plan multiple ship loadouts for all your docks.,,,,,,,ATA Planning,,"Keep track of the ATA's you would like to concentrate on. Select the Officer whos traits you want to upgrade, and to which level. See the impact the upgrades will produce.",,,,,,,,,,,,,,,
,,,Pre-set Crews,,Use the filters to assist to identify crew suggestions for different scenarios,,,,,,,,,,,,,,,,,238.716,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ships,,"Maintain a record of your ship levels (optional), or simply use this sheet to view ship statistics and firing patterns.",,,,,,,Migration,,Use this screen to migrate your data to a new version.,,,,,,,,,,,,,,,
,,,,,,,,,,,,Change Log,,List of changes by version number.,,,,,,,,,,,,,,,
,758.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Join us on the official Discord Channel,,,Official Tool Discord Server,,,,,,,,,,432.927,,,,,,,
,,,"If you find this tool useful, and use it regularly. Please consider making a donation towards the time taken developing it, and future updates, it would be greatly appreciated. Thank you.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Donation by Paypal,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Credits Lewb - For helping me get this tool out there. Rev Deuce, Gregor, Harliii, Lewb, UltimatDJz and Ripper - For the Officer Scoring Notes. Rev Deuce and MajChaco - For the Officer Scoring concept. theJ - For the initial concept, and ongoing maintenance of the Away Teams and Traits. NCC1887 - Also part of the ATA team, helping with calculating ATA critical mechanics. The Academy Discord - Some crews sourced from The Academy, an awesome source of pre-set crews.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
