Table 1
Crew Name,Captain,Rank,1st Officer,Rank,2nd Officer,Rank,Notes,PvP,For Explorers,For Interceptors,For Battleships,Vs Explorers,Vs Interceptors,Vs Battleships,Vs Survey,Hostiles,Mission Bosses,Probes,Swarms,Eclipse,Armadas - Normal,Armadas - Eclipse,Armadas - Swarm,Armadas - Borg,Bases,XP Grinding,Mining,
"Actian - Five, Four & Kang",Five Of Eleven,1,Four Of Eleven,1,Kang,4,"Stack Attack for Kang and Health for Five. Five and For combined offer mitigation, increased Cargo space and additional loot. Kang is key to this crew as he increases accurancy to be able to kill the Apex variants of the hostiles more effectivley as they are Interceptors. Consider adding SNW La'an to increase Cargo space and Ghalenar to increase Venom drops from hostiles.",,,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Actian Hostiles - G4 Rare Ship or above,Yuki,1,Khan,3,Five Of Eleven,2,G4 Rare ship Ideally to take advantage of the Loot bonus ship ability. Put SNW La'an below deck for extra cargo space if needed. Stack Health as a priority for more Hull. This crew gives good survivability by increasing your own mitigation and extra Loot from Five of Eleven. Actian Hostiles have lots of shileds so Yuki helps get through them quickly and khan increases the critical hit chance helping you to kill more quickly.,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,
Actian Hostiles - Mantis - Alternative,Five Of Eleven,1,Gorkon,3,Khan,4,Put SNW La'an below deck for extra cargo space if needed. Stack Health for Five of Eleven. This crew gives good survivability by increasing your own mitigation and extra Loot from Five of Eleven and takes advantage of the 100% critical hit chance exo comp with gorkon providing Hull Breach to kill the hostiles quicker. Consider swapping Khan for Kang as an alternative to increase piercing. Can swap Gorkon for Lorca if needed.,,,,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,
Actian Hostiles - Mantis - Full Loot with Mitigation,Five Of Eleven,1,Four Of Eleven,1,Stonn,4,Put SNW La'an below deck for extra cargo space if needed. Stack Health for Five of Eleven. This crew gives good survivability by increasing your own mitigation and extra Loot from Five of Eleven and increases the cargo Space to beable to fit more cargo in per run.,,,,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,
Anti Battleship - Honorguard Worf,Lorca,1,Charvanek,4,Honorguard Worf,1,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results",TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
Anti Explorer - Honorguard Worf,Lorca,1,Marcus,4,Honorguard Worf,1,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results",TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
Anti Interceptor - Honorguard Worf,Lorca,1,Kang,4,Honorguard Worf,1,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results",TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
Anti-Augur and Rom Charvanek/DJ,Charvanek,4,Yan'Agh,4,D'Jaoki,4,All officers should be R4 or R5. Stack lower deck for Health.,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,
Anti-Augur and Rom Yuki/Charvanek,Yuki,1,Yan'Agh,4,Charvanek,4,All officers should be R4 or R5. Stack lower deck for Health.,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,
Anti-Battleship - 5/Charvanek,Five Of Eleven,1,Charvanek,4,Khan,1,Stack lower decks for Health,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,
Anti-Battleship - Morale/Charvanek,Kirk,1,Spock,4,Charvanek,4,Stack lower decks for Health and Defence. Spock can be swapped out for Khan or anti faction officer on the Enterprise.,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,
Anti-Explorer - 5/Marcus,Five Of Eleven,1,Marcus,4,Khan,1,Stack lower decks for Health and Defence,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,,,,
Anti-Explorer - Morale/Marcus,Kirk,1,Spock,4,Marcus,4,Stack lower decks for Defence. Spock can be swapped out for Khan or anti faction officer on the Enterprise.,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,,
