Table 1
Ship,Weapon Name,Weapon Type,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,
Amalgam1,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Augur1,OBLITERATOR,Kinetic,,1,,,1,,,1,,,1,,,,,,,,,,,,
Augur2,PHASER TURRET,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Augur3,PHASER TURRET,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
B'Chor1,LIGHT DISRUPTOR,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Bortas1,PHASER CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Bortas2,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Bortas3,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Botany Bay1,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
B'rel1,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
B'rel2,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
B'rel3,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Centurion1,PULSED PHASE CANNONS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Centurion2,PULSED PHASE CANNONS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Centurion3,HIGH CHARGE PHASER BANK,Energy,,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Corvus1,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Corvus2,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Corvus3,PULSED PHASER,Energy,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
D3 Class1,LEFT KINETIC CANNON,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
D3 Class2,RIGHT KINETIC CANNON,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
D4 Class1,LEFT KINETIC CANNON,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
D4 Class2,RIGHT KINETIC CANNON,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
D'Deridex1,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
D'Deridex2,PULSED PHASER,Energy,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
D'Deridex3,PHOTONIC TORPEDOES,Kinetic,,2,,,2,,,2,,,2,,,,,,,,,,,,
D'Vor Feesha1,HEAVY PHASER CANNON,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
ECS Fortunate1,WEAPON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
ECS Horizon1,PHASER TURRET,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Envoy1,PHASER EMITTER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Ferengi D'Vor1,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Gladius1,RIGHT KINETIC CANNON,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Gladius2,RIGHT KINETIC CANNON,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Gladius3,PHASER LASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Hegh'ta1,LEFT KINETIC CANNON,Kinetic,3,,3,,3,,3,,3,,3,,,,,,,,,,,,
Hegh'ta2,RIGHT KINETIC CANNON,Kinetic,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
Hegh'ta3,UPPER-LEFT KINETIC,Kinetic,,5,,,5,,,5,,,5,,,,,,,,,,,,
Hegh'ta4,UPPER-RIGHT KINETIC CANNON,Kinetic,,,5,,,5,,,5,,,5,,,,,,,,,,,
Hijacked D31,LEFT KINETIC CANNON,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Hijacked D32,RIGHT KINETIC CANNON,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
Hijacked Legionary1,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Hijacked Legionary2,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Hijacked Legionary3,Weapon 3,Kinetic,,,1,,,1,,,1,,,1,,,,,,,,,,,
Hijacked USS Mayflower1,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Hijacked USS Mayflower2,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Hijacked USS Mayflower3,PROTOTYPE PHASER ARRAY,Energy,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
ISS Jellyfish1,PHASER CANNON,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
ISS Jellyfish2,PHASER CANNON,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
ISS Jellyfish3,RED MATTER TORPEDO,Kinetic,,1,,1,,1,,1,,1,,1,,,,,,,,,,,
Jellyfish1,PHASER CANNONS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Jellyfish2,PHASER CANNONS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Kehra1,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Kehra2,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Kehra3,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Korinar1,PHASER TURRETS,Energy,3,,,3,,,3,,,3,,,,,,,,,,,,,
Korinar2,PHASER TURRETS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Korinar3,HIGH-IMPACT TORPEDO,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
K'Tinga1,PHASER TURRETS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
K'Tinga2,PHASER TURRETS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
K'Tinga3,HIGH-CHARGE TORPEDO,Kinetic,,4,,,4,,,4,,,4,,,,,,,,,,,,
Kumari1,PHASER CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
