Table 1
0718,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Captain: Station only,,,,,,
Ahvix,R,5,3,5,5,5,4,5,4.5,5,3,5,5,4,3,5,4,4,Captain & Oficer: vs. Eclipse only! Officer: useless - too weak!!,,,,,,
Airiam,U,3,2,2,3,3,2,1,2,5,4,5,5,5,3,5,4.5,3,Captain: Isogen Mining; Officer: Capture Node only,,,,,,
Arix,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Captain: very low chance of a 1x Round Burning;  Officer: too hard to activate,,,,,,
Arkady,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Captain: **FIXED** - Correctly gives 2 rounds of Morale.,,,,,,
Arrock,R,1,1,1,,1,1,1,1,3,3,3,,3,3,5,3,2,Captain: Good increase to Concentrated Latinum mining; Officer: Increase to mining speed.,,,,,,
Azetbur,R,4,5,4,4,4,4,5,4,4,4,4,4,4,4,3,3.5,3.5,Captain: Small chance to get you a Hull Breach; Officer = only increase of BASE values !,,,,,,
B'Etor,R,3,2,2,,1,3,1,2,2,2,2,,2,2,2,2,2,Captain: Increase Cloaking duration; Officer: Increases the Amalgam bonus loot ability,,,,,,
Ba'el,R,5,3,3,,3,3,5,3.5,2,2,2,,2,2,3,2,2.5,"Captain: Small increase to base damage; Officer: Anti Trinity officer to counter Armor Piercing, increases Armor based on officer attack.",,,,,,
B'Elanna Torres,R,,4,4,,,4,,4,,1,1,,,1,,1,2.5,Below Decks: Chance each round to apply Hull Breach to non-Player hostiles or Armada; Officer: Increases Penetration against non-player when hit,,,,,,
Badgey,U,2,2,3,,4,3,3,2.5,3,3,4,,3,3,4,3,2.5,Below Decks: Small increase to Penetration; Officer: Decreased opponents mitigation by a small amount.,,,,,,
Barot,R,2,2,2,3,1,2,2,2,4,4,4,2,3,3,4,3,2.5,Captain: Crystal mining;  Officer ability: (**Broken does not work**),,,,,,
