Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buildings,,,,Research,,,Column-Row,,,Research,,,Column-Row,,,,,,,,,,,,
,,,,0,Operations Level,,,Prime Officers - Galaxy,,,2-2,0%,All,Spock's Tactics - Galaxy,,,55-2,0%,Atk,,,,,,,,,,
,Bonuses,,,0%,Academy - Building,,,Advanced Training - Galaxy,,,14-2,0%,All,Pulaski's Panacea - Galaxy,,,56-3,0%,Hth,,,,,,,,,,
,,,,0%,Command Center - Building,,,Attack Training - Galaxy,,,18-1,0%,Atk,Riker's Parry - Galaxy,,,56-1,0%,Def,,,,,,,,,,
,,,,0%,Mess Hall - Building,,,Defence Training - Galaxy,,,18-3,0%,Def,Immortal Tact. Training - Combat,,,59-3,0%,All,,,,,,,,,,
,,,,Territory Services,,,,Prime Survival Skills - Galaxy,,,25-1,0%,All,Officer Conditioning - Territory,,,3-2,0%,All,,,,,,,,,,
,,,,FALSE,Officer Attack Enhancer,,,Riker's Fist - Galaxy,,,36-2,0%,Atk,Rerouting to Shields - Away,,,19-1,0%,Def,,,238.716,,,,,,,
,,,,FALSE,Officer Defence Enhancer,,,Jarok's Stratagem - Galaxy,,,37-2,0%,Def,Tactical Aggression - Away,,,20-1,0%,Atk,,,,,,,,,,
,758.294,,,FALSE,Officer Enhancer,,,The Bones Boost - Galaxy,,,38-2,0%,Hth,Hypospray Tech - Away,,,21-1,0%,Hth,,,,,,,,,,
,,,,FALSE,Adv Officer Enhancer,,0%,Orlop Attack - Galaxy,,,48-1,0%,Atk (BD),Char. Orders - Away,,,26-1,0%,All (Cap),,,432.927,,,,,,,
,,,,Orion Syndicate,,,,Orlop Defence - Galaxy,,,48-2,0%,Def (BD),Synch. Crew - Away,,,26-3,0%,All (Bdg),,,,,,,,,,
,,0,0,0,Orion Syndicate Level,,,Orlop Health - Galaxy,,,48-3,0%,Hth (BD),Inf. & Heroism - Away,,,33-2,0%,All,,,,,,,,,,
,,,,0%,Orion Officer Attack Bonus,,,Officer Training Drills - Bajoran Favor,,,,0%,All,Rally The Resistance - Starbase,,,7-1,0%,Atk,,,,,,,,,,
,,,,0%,Orion Officer Defence Bonus,,,,,,,,,Bajoran Inspiration - Starbase,,,7-3,0%,Def,,,,,,,,,,
,396.941,,,0%,Orion Officer Health Bonus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"All = All Stats, Atk = Attack, Def = Defence, Hth = Health, (BD) Below Deck only, (Cap) Captain Only, (BDG) Bridge Only.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fleet Commanders,,,Tree-Row,,On Duty,,Fleet Commanders,,,Tree-Row,,On Duty,,,,,,,,,,,,
,,,,,"No ""No-win"" Scenarios - Kirk",,,Leader-1,0%,Def,FALSE,Live Long - Spock,,,Scientist-2,0%,Hth,FALSE,,,,,,,,,,,
,,,,,Seasoned Officers - Kirk,,,Leader-3,0%,Hth,,,,,,,,,,,,,,,,,,,
,,,,,Battle Orders - Kirk,,,Leader-5,0%,Atk,FALSE,,,,,,,,,,,,,,,,,,
,,,,Only one entry for this group,Phasers to Stun - Kirk,,,Leader-5,0%,Def,FALSE,,,,,,,,,,,,,,,,,,
,,,,,Combat Training - Kirk,,,Leader-5,0%,Hth,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
