Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,238.716,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,432.927,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,Bridge,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Ship,,,Lower Deck,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
