Table 1
,Buildings and Research All Crew,Buildings and Research Bridge,Buildings and Research Captain,Buildings and Research Below Decks,Territory Bonusses,Orion Bonuses,Exo Galaxy,Exo Multi,Exo Multi 2,Assault,Fleet Commanders,Total All,Total Bridge,Total Captain,Total Below Deck,,,,,,,,
Attack Bonus,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,100%,100%,,,,,,,,
Defence Bonus,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,100%,100%,,,,,,,,
Health Bonus,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,100%,100%,100%,100%,,,,,,,,
,Officer Abilities,,Captain's Manoeuvre,,Below Deck Abilities,,,,,,,,,,,,,,,,,,
Roster,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock A,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock B,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock C,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock D,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock E,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock F,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock F,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Dock H,Bridge,All,Bridge,All,Bridge,All,,,,,,,,,,,,,,,,,
Officer Attack Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
Officer Defence Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
