Table 1
Headings,Immed. Value,Upgrade Value,Overall Score,Notes (Score's descriptions are on the Instructions Sheet.),Headings,Effect,Cause,Use,"Captain Manouver, Below Decks and Officer Ability",CM/BDA,OA,,,,,,,,,,,,,,
0718,5,5,5,Captain: Station only,0718,,,,CM: Increase Critical Hit chance when defending the station OA: Increase Defence of all Officers on the ship,,,,,,,,,,,,,,,,
Ahvix,4.5,4,4,Captain & Oficer: vs. Eclipse only! Officer: useless - too weak!!,Ahvix,,,,CM: Increase Critical hit chance for the first 3 rounds against Eclipse. OA: Decrease Eclipse hostile's mitigation by 40%,,,,,,,,,,,,,,,,
Airiam,2,4.5,3,Captain: Isogen Mining; Officer: Capture Node only,Airiam,Burning,Y,,CM: Increase Mining Speed (Isogen) OA: Chance to Inflict Burning when defending a node.,,,,,,,,,,,,,,,,
Arix,5,5,5,Captain: very low chance of a 1x Round Burning;  Officer: too hard to activate,Arix,Burning,Y,,CM: Chance to cause Burning to opponent after hitting it with energy weapon OA: Increase Armor when ship has less than 70% Hull Health,,,,,,,,,,,,,,,,
Arkady,5,5,5,Captain: **FIXED** - Correctly gives 2 rounds of Morale.,Arkady,Morale,Y,,CM: Chance to inspire Morale for 3 rounds when Shield is depleted OA: Increase Shield Health,,,,,,,,,,,,,,,,
Arrock,1,3,2,Captain: Good increase to Concentrated Latinum mining; Officer: Increase to mining speed.,Arrock,,,,CM: Increase Mining speed (Concentrated Latinum) OA: Increase Mining Speed,,,,,,,,,,,,,,,,
Azetbur,4,3.5,3.5,Captain: Small chance to get you a Hull Breach; Officer = only increase of BASE values !,Azetbur,Breach,Y,,CM: Chance to cause Hull Breach for 2 rounds after hitting with kinetic weapon OA: Increase Armor Piercing every time the ship hits,,,,,,,,,,,,,,,,
B'Elanna Torres,4,1,2.5,Below Decks: Chance each round to apply Hull Breach to non-Player hostiles or Armada; Officer: Increases Penetration against non-player when hit,B'Elanna Torres,Breach,Y,,"BDA: Chance to apply Hull Breach to non-player or Armada for 1 round OA: When taking damage from non-player or Armada, increases Armor Piercing, Shield Piercing and Accuracy by % of Attack for 1 round",,,,,,,,,,,,,,,,
B'Etor,2,2,2,Captain: Increase Cloaking duration; Officer: Increases the Amalgam bonus loot ability,B'Etor,,,,"CM: When on a ship that can use cloaking, B'Etor increases the duration the ship can stay cloaked OA: When on the Amalgam, B'Etor boosts the Amalgam's bonus loot ship ability",,,,,,,,,,,,,,,,
Ba'el,3.5,2,2.5,"Captain: Small increase to base damage; Officer: Anti Trinity officer to counter Armor Piercing, increases Armor based on officer attack.",Ba'el,,,,CM: Increase Weapon Damage OA: Increase Armor by Crew Attack,,,,,,,,,,,,,,,,
